,numPoints,LSTMWidth,numIterations,Error
700,80,6,10,0.235245112115
701,80,6,20,0.165601390176
702,80,6,30,0.474273450821
703,80,6,40,0.75316657811
704,80,6,50,1.35363201466
705,80,6,60,1.44427379354
706,80,6,70,1.54677742605
707,80,6,80,1.57887236384
708,80,6,90,1.48084126725
709,80,6,100,1.27114471977
710,80,6,110,0.951732676367
711,80,6,120,0.972171206511
712,80,6,130,0.959746084722
713,80,6,140,0.961260560905
714,80,6,150,0.976101972322
715,80,6,160,1.01534927099
716,80,6,170,1.04407573768
717,80,6,180,1.07278594411
718,80,6,190,1.08509003834
719,80,6,200,1.1136141112
720,80,7,10,0.204357130488
721,80,7,20,0.194457099796
722,80,7,30,0.226073483884
723,80,7,40,0.351326187189
724,80,7,50,0.403765588967
725,80,7,60,0.431424612688
726,80,7,70,0.463110431655
727,80,7,80,0.497017321158
728,80,7,90,0.498232933913
729,80,7,100,0.497337319152
730,80,7,110,0.464775231913
731,80,7,120,0.468413317287
732,80,7,130,0.46353293945
733,80,7,140,0.460283139382
734,80,7,150,0.491655193194
735,80,7,160,0.490454129388
736,80,7,170,0.493293290891
737,80,7,180,0.49255865643
738,80,7,190,0.495471664291
739,80,7,200,0.494190761661
740,80,8,10,1.38451425474
741,80,8,20,1.53604063444
742,80,8,30,1.56856549947
743,80,8,40,3.06380497161
744,80,8,50,3.52842135574
745,80,8,60,3.55705401147
746,80,8,70,3.51115315658
747,80,8,80,3.49824397954
748,80,8,90,3.50600620311
749,80,8,100,3.51866630222
750,80,8,110,3.18715279265
751,80,8,120,2.42879704251
752,80,8,130,1.88235026703
753,80,8,140,1.41489915026
754,80,8,150,1.38314016851
755,80,8,160,1.36532875292
756,80,8,170,1.35096445927
757,80,8,180,1.33930867345
758,80,8,190,1.32454543462
759,80,8,200,1.31753853492
760,80,9,10,0.147399522185
761,80,9,20,0.0543485854412
762,80,9,30,0.0383299425845
763,80,9,40,0.0290564998539
764,80,9,50,0.0299335208454
765,80,9,60,0.0282838660105
766,80,9,70,0.0304211210651
767,80,9,80,0.0293705333415
768,80,9,90,0.0273684072112
769,80,9,100,0.0260679368381
770,80,9,110,0.026381306747
771,80,9,120,0.0265082334769
772,80,9,130,0.0241295889711
773,80,9,140,0.0222994488839
774,80,9,150,0.0237693898962
775,80,9,160,0.0248792208273
776,80,9,170,0.0271045724768
777,80,9,180,0.0307033677859
778,80,9,190,0.0319382672639
779,80,9,200,0.0341033755584
780,80,10,10,0.20965801539
781,80,10,20,0.0985604038679
782,80,10,30,0.108383585376
783,80,10,40,0.125966417136
784,80,10,50,0.0997004154396
785,80,10,60,0.0688719516193
786,80,10,70,0.101914927864
787,80,10,80,0.15518396862
788,80,10,90,0.17068717114
789,80,10,100,0.173902088693
790,80,10,110,0.0877036441164
791,80,10,120,0.140055919644
792,80,10,130,0.213055698505
793,80,10,140,0.227304193187
794,80,10,150,0.233491344797
795,80,10,160,0.243015565432
796,80,10,170,0.248437775797
797,80,10,180,0.252260986501
798,80,10,190,0.0568728889606
799,80,10,200,0.0609705254909
800,100,1,10,0.19738069394
801,100,1,20,0.0617482181794
802,100,1,30,0.0363549550294
803,100,1,40,0.0324897040322
804,100,1,50,0.0292709676122
805,100,1,60,0.0265126162264
806,100,1,70,0.0261308202327
807,100,1,80,0.0252624413332
808,100,1,90,0.0246577315838
809,100,1,100,0.0240362756131
810,100,1,110,0.0237085542798
811,100,1,120,0.0233692569684
812,100,1,130,0.0230983478714
813,100,1,140,0.0228619824813
814,100,1,150,0.0227013100927
815,100,1,160,0.0225166895731
816,100,1,170,0.0223328917058
817,100,1,180,0.0222573652374
818,100,1,190,0.0221447339194
819,100,1,200,0.021960813795
820,100,2,10,0.156330860462
821,100,2,20,0.129014409265
822,100,2,30,0.123640816172
823,100,2,40,0.12000256658
824,100,2,50,0.117883898011
825,100,2,60,0.116205988806
826,100,2,70,0.114535070158
827,100,2,80,0.113286896817
828,100,2,90,0.112365700162
829,100,2,100,0.11153307779
830,100,2,110,0.110592797804
831,100,2,120,0.110346889056
832,100,2,130,0.110164428596
833,100,2,140,0.109805643223
834,100,2,150,0.109594857158
835,100,2,160,0.109417316083
836,100,2,170,0.109273368769
837,100,2,180,0.109132493413
838,100,2,190,0.108973492567
839,100,2,200,0.108870136048
840,100,3,10,0.248963855807
841,100,3,20,0.0432505234287
842,100,3,30,0.0264927201537
843,100,3,40,0.0231759488832
844,100,3,50,0.0212519543253
845,100,3,60,0.0192195835849
846,100,3,70,0.0177527381887
847,100,3,80,0.0165811788033
848,100,3,90,0.0156509750911
849,100,3,100,0.0150433017871
850,100,3,110,0.0144577351507
851,100,3,120,0.0138598215705
852,100,3,130,0.0133753911625
853,100,3,140,0.0130357513374
854,100,3,150,0.0127769416742
855,100,3,160,0.0126747677445
856,100,3,170,0.0132735607131
857,100,3,180,0.0137022135934
858,100,3,190,0.0133489017057
859,100,3,200,0.0132821009806
860,100,4,10,0.0898785501988
861,100,4,20,0.0375069087583
862,100,4,30,0.0244668398059
863,100,4,40,0.0221484604993
864,100,4,50,0.0217556192032
865,100,4,60,0.0226454484396
866,100,4,70,0.0230564341026
867,100,4,80,0.0238638572227
868,100,4,90,0.0243173652311
869,100,4,100,0.0248811948342
870,100,4,110,0.0248903766025
871,100,4,120,0.0233922934245
872,100,4,130,0.0232653038068
873,100,4,140,0.0215707957409
874,100,4,150,0.0198776345717
875,100,4,160,0.0185299091636
876,100,4,170,0.0182718137593
877,100,4,180,0.0176551175668
878,100,4,190,0.0171125666549
879,100,4,200,0.0167585727709
880,100,5,10,0.307501618161
881,100,5,20,0.183985708997
882,100,5,30,0.0469958710251
883,100,5,40,0.0803602614165
884,100,5,50,0.088519953084
885,100,5,60,0.113961054055
886,100,5,70,0.115575298588
887,100,5,80,0.140531770882
888,100,5,90,0.150568648306
889,100,5,100,0.158966733509
890,100,5,110,0.160363918981
891,100,5,120,0.160864279745
892,100,5,130,0.164541615678
893,100,5,140,0.173779188383
894,100,5,150,0.184633394222
895,100,5,160,0.186426095627
896,100,5,170,0.191539002596
897,100,5,180,0.193300879723
898,100,5,190,0.198724526112
899,100,5,200,0.201175025497
900,100,6,10,0.0687670954974
901,100,6,20,0.049916806229
902,100,6,30,0.0545028336095
903,100,6,40,0.0640710871609
904,100,6,50,0.0762199869397
905,100,6,60,0.084522302307
906,100,6,70,0.108291577055
907,100,6,80,0.122226459282
908,100,6,90,0.135131145027
909,100,6,100,0.153568952336
910,100,6,110,0.160163472092
911,100,6,120,0.165634628694
912,100,6,130,0.164818427584
913,100,6,140,0.160591332638
914,100,6,150,0.157536037923
915,100,6,160,0.150226808725
916,100,6,170,0.143846907761
917,100,6,180,0.144402885969
918,100,6,190,0.153599524582
919,100,6,200,0.153589755974
920,100,7,10,0.0875267806408
921,100,7,20,0.0328761201073
922,100,7,30,0.0227248385397
923,100,7,40,0.0148594019601
924,100,7,50,0.0118082695063
925,100,7,60,0.0088010072791
926,100,7,70,0.0075712419883
927,100,7,80,0.00648858775739
928,100,7,90,0.00601294914778
929,100,7,100,0.00548787291996
930,100,7,110,0.00515837057614
931,100,7,120,0.00491504080372
932,100,7,130,0.00477894283594
933,100,7,140,0.00439678324703
934,100,7,150,0.00409780289367
935,100,7,160,0.00387857297169
936,100,7,170,0.0037539570981
937,100,7,180,0.00367744012724
938,100,7,190,0.00363390358835
939,100,7,200,0.00348927446851
940,100,8,10,0.0830518466701
941,100,8,20,0.0432504343507
942,100,8,30,0.0340360872779
943,100,8,40,0.028082370932
944,100,8,50,0.0227205759026
945,100,8,60,0.0209671314246
946,100,8,70,0.0220806709664
947,100,8,80,0.0224861334226
948,100,8,90,0.0233955082764
949,100,8,100,0.0249200071885
950,100,8,110,0.0300032757187
951,100,8,120,0.0641422850555
952,100,8,130,0.0919546339659
953,100,8,140,0.151434308484
954,100,8,150,0.169743654132
955,100,8,160,0.195753076062
956,100,8,170,0.241019110039
957,100,8,180,0.457494697758
958,100,8,190,0.872671739355
959,100,8,200,1.65604690706
960,100,9,10,0.0968163438749
961,100,9,20,0.0487928461013
962,100,9,30,0.0369859143415
963,100,9,40,0.0448436704992
964,100,9,50,0.0413823044881
965,100,9,60,0.0421725785944
966,100,9,70,0.0307899392989
967,100,9,80,0.0234256313747
968,100,9,90,0.0283339539569
969,100,9,100,0.0323337893916
970,100,9,110,0.0299563076419
971,100,9,120,0.0325539815005
972,100,9,130,0.0343866597853
973,100,9,140,0.0101069374519
974,100,9,150,0.00996568856328
975,100,9,160,0.00988680072038
976,100,9,170,0.00954392337669
977,100,9,180,0.00929907041523
978,100,9,190,0.0118630845318
979,100,9,200,0.103230059209
980,100,10,10,0.141142692188
981,100,10,20,0.106904065935
982,100,10,30,0.121001525894
983,100,10,40,0.127320994798
984,100,10,50,0.0905535382757
985,100,10,60,0.0829130852249
986,100,10,70,0.0638121719914
987,100,10,80,0.0653425379616
988,100,10,90,0.109564414936
989,100,10,100,0.167273119422
990,100,10,110,0.201333236667
991,100,10,120,0.273804743548
992,100,10,130,0.299455753828
993,100,10,140,0.304704721906
994,100,10,150,0.324873964589
995,100,10,160,0.339883612159
996,100,10,170,0.346449307159
997,100,10,180,0.353228028243
998,100,10,190,0.358008015548
999,100,10,200,0.363815051519
1000,120,1,10,0.256320097354
1001,120,1,20,0.249947443081
1002,120,1,30,0.2450151166
1003,120,1,40,0.214441190145
1004,120,1,50,0.213409904216
1005,120,1,60,0.211052289747
1006,120,1,70,0.209248726123
1007,120,1,80,0.207655291836
1008,120,1,90,0.206518271796
1009,120,1,100,0.20607931005
1010,120,1,110,0.205272600292
1011,120,1,120,0.204098251437
1012,120,1,130,0.202969690596
1013,120,1,140,0.202239656714
1014,120,1,150,0.201895721918
1015,120,1,160,0.201537109188
1016,120,1,170,0.201446515641
1017,120,1,180,0.20055978162
1018,120,1,190,0.199345752494
1019,120,1,200,0.19880553076
1020,120,2,10,0.295529220033
1021,120,2,20,0.268165181253
1022,120,2,30,0.264494257488
1023,120,2,40,0.262938676957
1024,120,2,50,0.261308470531
1025,120,2,60,0.259224137403
1026,120,2,70,0.254642605883
1027,120,2,80,0.247978060729
1028,120,2,90,0.243667462769
1029,120,2,100,0.630568263052
1030,120,2,110,0.239256897403
1031,120,2,120,0.189306553333
1032,120,2,130,0.183611843169
1033,120,2,140,0.18270463417
1034,120,2,150,0.18178959764
1035,120,2,160,0.181088729994
1036,120,2,170,0.180221203538
1037,120,2,180,0.180111287055
1038,120,2,190,0.180018117309
1039,120,2,200,0.17994594081
1040,120,3,10,0.252243780345
1041,120,3,20,0.0503951602214
1042,120,3,30,0.0298317334594
1043,120,3,40,0.0264711234364
1044,120,3,50,0.0227473856444
1045,120,3,60,0.0203600529893
1046,120,3,70,0.017513047991
1047,120,3,80,0.0162141201382
1048,120,3,90,0.0146875533618
1049,120,3,100,0.0134740862525
1050,120,3,110,0.0129011993932
1051,120,3,120,0.0123716881616
1052,120,3,130,0.0118689111804
1053,120,3,140,0.0116534584683
1054,120,3,150,0.0112293097774
1055,120,3,160,0.0107731114374
1056,120,3,170,0.0106059648532
1057,120,3,180,0.0104933642049
1058,120,3,190,0.0104729576645
1059,120,3,200,0.0106313880901
1060,120,4,10,0.107375911669
1061,120,4,20,0.0300829483981
1062,120,4,30,0.0399326047267
1063,120,4,40,0.0671848272943
1064,120,4,50,0.0806117913211
1065,120,4,60,0.0362794469837
1066,120,4,70,0.0198134483549
1067,120,4,80,0.0157322758597
1068,120,4,90,0.013192205976
1069,120,4,100,0.0117548126449
1070,120,4,110,0.00883821405561
1071,120,4,120,0.00813667930624
1072,120,4,130,0.00748680542618
1073,120,4,140,0.00743617608323
1074,120,4,150,0.00729826777414
1075,120,4,160,0.00729733288016
1076,120,4,170,0.00731323238698
1077,120,4,180,0.00731105210451
1078,120,4,190,0.00770439149494
1079,120,4,200,0.00735076712537
1080,120,5,10,0.143651938827
1081,120,5,20,0.0398155063226
1082,120,5,30,0.0274070075452
1083,120,5,40,0.0182752320246
1084,120,5,50,0.0168928986822
1085,120,5,60,0.0156726228913
1086,120,5,70,0.0149527068175
1087,120,5,80,0.0145509160597
1088,120,5,90,0.0141713460398
1089,120,5,100,0.0141328219852
1090,120,5,110,0.0143159156348
1091,120,5,120,0.014363890867
1092,120,5,130,0.013609817495
1093,120,5,140,0.0117561513499
1094,120,5,150,0.0104810746227
1095,120,5,160,0.00967562343459
1096,120,5,170,0.00922899848543
1097,120,5,180,0.00889565725128
1098,120,5,190,0.00846882047077
1099,120,5,200,0.0079604397786
1100,120,6,10,0.091416889285
1101,120,6,20,0.0420798071776
1102,120,6,30,0.0341714780157
1103,120,6,40,0.0301963578883
1104,120,6,50,0.0273389526005
1105,120,6,60,0.0277090743703
1106,120,6,70,0.0260535551414
1107,120,6,80,0.0263873689397
1108,120,6,90,0.0266423567852
1109,120,6,100,0.027410082225
1110,120,6,110,0.0296475969248
1111,120,6,120,0.0308013030408
1112,120,6,130,0.0310082715856
1113,120,6,140,0.0307601392145
1114,120,6,150,0.0309002695381
1115,120,6,160,0.0310050811802
1116,120,6,170,0.0314200407195
1117,120,6,180,0.0306785484616
1118,120,6,190,0.0284895588779
1119,120,6,200,0.0274045889177
1120,120,7,10,0.278475808194
1121,120,7,20,0.30877448362
1122,120,7,30,0.315679366317
1123,120,7,40,0.396972588281
1124,120,7,50,0.417884077705
1125,120,7,60,0.42837891054
1126,120,7,70,0.417115083864
1127,120,7,80,0.403224478607
1128,120,7,90,0.425453130749
1129,120,7,100,0.404905007489
1130,120,7,110,0.412110934703
1131,120,7,120,0.421355328815
1132,120,7,130,0.426090172424
1133,120,7,140,0.436368399909
1134,120,7,150,0.45659921983
1135,120,7,160,0.394856870013
1136,120,7,170,0.341510602091
1137,120,7,180,0.343996856157
1138,120,7,190,0.366702431967
1139,120,7,200,0.383409086513
1140,120,8,10,0.167371032373
1141,120,8,20,0.168613013946
1142,120,8,30,0.220598783265
1143,120,8,40,0.311322344554
1144,120,8,50,0.361775715119
1145,120,8,60,0.400191269914
1146,120,8,70,0.334722577833
1147,120,8,80,0.292011592042
1148,120,8,90,0.285387962435
1149,120,8,100,0.287518269143
1150,120,8,110,0.294487592363
1151,120,8,120,0.300173874142
1152,120,8,130,0.308787249544
1153,120,8,140,0.309617210865
1154,120,8,150,0.307501613921
1155,120,8,160,0.309127583305
1156,120,8,170,0.310425762929
1157,120,8,180,0.316224349757
1158,120,8,190,0.318487566356
1159,120,8,200,0.314618822511
1160,120,9,10,0.0738310692406
1161,120,9,20,0.0385725104692
1162,120,9,30,0.0300810950767
1163,120,9,40,0.0239045161575
1164,120,9,50,0.0184391382484
1165,120,9,60,0.0168605634105
1166,120,9,70,0.0160081245838
1167,120,9,80,0.0156117984614
1168,120,9,90,0.0149820209165
1169,120,9,100,0.0146384226664
1170,120,9,110,0.0142380717961
1171,120,9,120,0.0135903143838
1172,120,9,130,0.0125144604837
1173,120,9,140,0.0119949560278
1174,120,9,150,0.0116515647434
1175,120,9,160,0.0114166369639
1176,120,9,170,0.0107319848553
1177,120,9,180,0.0105665154352
1178,120,9,190,0.0104595918076
1179,120,9,200,0.0100901956302
1180,120,10,10,0.215352451991
1181,120,10,20,0.077697587989
1182,120,10,30,0.0749613849956
1183,120,10,40,0.0787769910203
1184,120,10,50,0.0822568466224
1185,120,10,60,0.0804127895891
1186,120,10,70,0.0861555393686
1187,120,10,80,0.113403855607
1188,120,10,90,0.125479198435
1189,120,10,100,0.135428927024
1190,120,10,110,0.138061894121
1191,120,10,120,0.142613798474
1192,120,10,130,0.147153758619
1193,120,10,140,0.194709573396
1194,120,10,150,0.206657724268
1195,120,10,160,0.195127898583
1196,120,10,170,0.162865415168
1197,120,10,180,0.145704916222
1198,120,10,190,0.139069513476
1199,120,10,200,0.144317811786
1200,140,1,10,0.389088341648
1201,140,1,20,0.23382220546
1202,140,1,30,0.204132655897
1203,140,1,40,0.196619224974
1204,140,1,50,0.193803882687
1205,140,1,60,0.190613070456
1206,140,1,70,0.188592299588
1207,140,1,80,0.187277730772
1208,140,1,90,0.18693724082
1209,140,1,100,0.186537342363
1210,140,1,110,0.186097293241
1211,140,1,120,0.185789132045
1212,140,1,130,0.185646808049
1213,140,1,140,0.185488453189
1214,140,1,150,0.185287578864
1215,140,1,160,0.185114998303
1216,140,1,170,0.184738558937
1217,140,1,180,0.184420762559
1218,140,1,190,0.183971476369
1219,140,1,200,0.183654845468
1220,140,2,10,0.061799201876
1221,140,2,20,0.0345587013684
1222,140,2,30,0.017896046458
1223,140,2,40,0.0150540163939
1224,140,2,50,0.0145932843186
1225,140,2,60,0.0143878534576
1226,140,2,70,0.0142044137806
1227,140,2,80,0.0136122379414
1228,140,2,90,0.0127382789607
1229,140,2,100,0.0125358307938
1230,140,2,110,0.0134809092443
1231,140,2,120,0.0135713530902
1232,140,2,130,0.0135454946306
1233,140,2,140,0.0134861929219
1234,140,2,150,0.0134365242622
1235,140,2,160,0.0134325402283
1236,140,2,170,0.0134189762038
1237,140,2,180,0.0133330740064
1238,140,2,190,0.0133014480619
1239,140,2,200,0.0132466601261
1240,140,3,10,0.220181768435
1241,140,3,20,0.137137345423
1242,140,3,30,0.077521826087
1243,140,3,40,0.0625081676787
1244,140,3,50,0.0673886964582
1245,140,3,60,0.0748725018688
1246,140,3,70,0.0621718976412
1247,140,3,80,0.0612418236265
1248,140,3,90,0.0595943372002
1249,140,3,100,0.0627037313631
1250,140,3,110,0.0679472618402
1251,140,3,120,0.0866367269558
1252,140,3,130,0.0981751454099
1253,140,3,140,0.105693415086
1254,140,3,150,0.0859956332894
1255,140,3,160,0.0852157679611
1256,140,3,170,0.0855815073934
1257,140,3,180,0.0824671675091
1258,140,3,190,0.0742078486825
1259,140,3,200,0.0705165122724
1260,140,4,10,0.190610006803
1261,140,4,20,0.0516455171832
1262,140,4,30,0.0308559039812
1263,140,4,40,0.0197752865125
1264,140,4,50,0.0158422291376
1265,140,4,60,0.0131906466251
1266,140,4,70,0.0119074556987
1267,140,4,80,0.0107024653506
1268,140,4,90,0.00968347689807
1269,140,4,100,0.00918804174601
1270,140,4,110,0.00881224865362
1271,140,4,120,0.00850727923326
1272,140,4,130,0.00822429856617
1273,140,4,140,0.00801448208151
1274,140,4,150,0.0077871664554
1275,140,4,160,0.00760146018504
1276,140,4,170,0.00740208453844
1277,140,4,180,0.00696849451785
1278,140,4,190,0.00654820984159
1279,140,4,200,0.0062029519038
1280,140,5,10,0.14949218071
1281,140,5,20,0.0263633148632
1282,140,5,30,0.0180386461612
1283,140,5,40,0.0140075722039
1284,140,5,50,0.010242058742
1285,140,5,60,0.00852427292144
1286,140,5,70,0.00710780048184
1287,140,5,80,0.00675221346972
1288,140,5,90,0.00665283990204
1289,140,5,100,0.00686224255626
1290,140,5,110,0.00737538066197
1291,140,5,120,0.00754176435054
1292,140,5,130,0.00749751736707
1293,140,5,140,0.00742933796529
1294,140,5,150,0.00725667946561
1295,140,5,160,0.00704369679566
1296,140,5,170,0.00697643487358
1297,140,5,180,0.00699187196059
1298,140,5,190,0.00694752406499
1299,140,5,200,0.0068882208893
1300,140,6,10,0.121960134125
1301,140,6,20,0.0585939744055
1302,140,6,30,0.482721929092
1303,140,6,40,0.03654681899
1304,140,6,50,0.0365886528477
1305,140,6,60,0.037789080564
1306,140,6,70,0.0341348457934
1307,140,6,80,0.0271539796653
1308,140,6,90,0.0248130464376
1309,140,6,100,0.0252950601934
1310,140,6,110,0.0251618781034
1311,140,6,120,0.025515383561
1312,140,6,130,0.0255853441169
1313,140,6,140,0.0255680578741
1314,140,6,150,0.025809170034
1315,140,6,160,0.0259451418592
1316,140,6,170,0.0265243295903
1317,140,6,180,0.0272819961551
1318,140,6,190,0.026353225091
1319,140,6,200,0.0258692349877
1320,140,7,10,0.0303172867529
1321,140,7,20,0.0172611029729
1322,140,7,30,0.0138530313581
1323,140,7,40,0.0122639547157
1324,140,7,50,0.0115459947823
1325,140,7,60,0.0111598807781
1326,140,7,70,0.0109004908836
1327,140,7,80,0.0107363832448
1328,140,7,90,0.0106500539588
1329,140,7,100,0.0105550894191
1330,140,7,110,0.0105800269811
1331,140,7,120,0.0100612476908
1332,140,7,130,0.00975639417819
1333,140,7,140,0.00966204947958
1334,140,7,150,0.00958538931384
1335,140,7,160,0.00949860315217
1336,140,7,170,0.00938868194482
1337,140,7,180,0.00932822925504
1338,140,7,190,0.00927612206181
1339,140,7,200,0.00933404022157
1340,140,8,10,0.0738408321251
1341,140,8,20,0.033627833558
1342,140,8,30,0.0295691145871
1343,140,8,40,0.0268862350349
1344,140,8,50,0.022836132998
1345,140,8,60,0.0190305372594
1346,140,8,70,0.0170279613279
1347,140,8,80,0.0151272400625
1348,140,8,90,0.0153805508946
1349,140,8,100,0.0163291212281
1350,140,8,110,0.0167641656517
1351,140,8,120,0.0172198303706
1352,140,8,130,0.0174810025705
1353,140,8,140,0.0186240865731
1354,140,8,150,0.0187996695487
1355,140,8,160,0.0190355831631
1356,140,8,170,0.0192714870192
1357,140,8,180,0.0194754024598
