,numPoints,LSTMWidth,numIterations,Error
1358,140,8,190,0.0194685021776
1359,140,8,200,0.0195013325725
1360,140,9,10,0.411833647525
1361,140,9,20,0.0845230751383
1362,140,9,30,0.10938034308
1363,140,9,40,0.156516966296
1364,140,9,50,0.201841946289
1365,140,9,60,0.189916095823
1366,140,9,70,0.0767568350602
1367,140,9,80,0.0823778426072
1368,140,9,90,0.0824301298909
1369,140,9,100,0.135919306482
1370,140,9,110,0.175601398747
1371,140,9,120,0.183602376012
1372,140,9,130,0.200452005566
1373,140,9,140,0.212744713963
1374,140,9,150,0.220433218142
1375,140,9,160,0.227446137128
1376,140,9,170,0.242029052387
1377,140,9,180,0.260234489709
1378,140,9,190,0.278418432702
1379,140,9,200,0.294875534223
1380,140,10,10,0.0680670967014
1381,140,10,20,0.0243493061743
1382,140,10,30,0.0272076648554
1383,140,10,40,0.0263502047551
1384,140,10,50,0.0326403654159
1385,140,10,60,0.0351185965574
1386,140,10,70,0.0437098839087
1387,140,10,80,0.0827072466593
1388,140,10,90,0.0790406282048
1389,140,10,100,0.0948900398518
1390,140,10,110,0.0979381449942
1391,140,10,120,0.102182491941
1392,140,10,130,0.100081972973
1393,140,10,140,0.100586813709
1394,140,10,150,0.104174874553
1395,140,10,160,0.108227883957
1396,140,10,170,0.111707468038
1397,140,10,180,0.125361693802
1398,140,10,190,0.175219258494
1399,140,10,200,0.210368824966
1400,160,1,10,0.229055492822
1401,160,1,20,0.0302230722198
1402,160,1,30,0.0186786245432
1403,160,1,40,0.0129418421763
1404,160,1,50,0.0121292542799
1405,160,1,60,0.0119495572062
1406,160,1,70,0.0117937073958
1407,160,1,80,0.0114476949339
1408,160,1,90,0.0111676990229
1409,160,1,100,0.0111109143757
1410,160,1,110,0.0110214541114
1411,160,1,120,0.010936859617
1412,160,1,130,0.010847372753
1413,160,1,140,0.0107491536014
1414,160,1,150,0.0106853803154
1415,160,1,160,0.0106295225804
1416,160,1,170,0.0104380318813
1417,160,1,180,0.010286889862
1418,160,1,190,0.0102340884603
1419,160,1,200,0.0101859296032
1420,160,2,10,0.248375336426
1421,160,2,20,0.168821073751
1422,160,2,30,0.153527807698
1423,160,2,40,0.140264666507
1424,160,2,50,0.122667379061
1425,160,2,60,0.111450966034
1426,160,2,70,0.108003259419
1427,160,2,80,0.105439750548
1428,160,2,90,0.104615923633
1429,160,2,100,0.103188842902
1430,160,2,110,0.100628753669
1431,160,2,120,0.100156924935
1432,160,2,130,0.0994989572375
1433,160,2,140,0.0990323522884
1434,160,2,150,0.0982382536593
1435,160,2,160,0.0972052852603
1436,160,2,170,0.0967565250651
1437,160,2,180,0.096298330673
1438,160,2,190,0.0956846342992
1439,160,2,200,0.0951769788559
1440,160,3,10,0.0837135027149
1441,160,3,20,0.0189194603491
1442,160,3,30,0.0126455582897
1443,160,3,40,0.0113010691137
1444,160,3,50,0.0104631324082
1445,160,3,60,0.0100390780829
1446,160,3,70,0.00985030065901
1447,160,3,80,0.00946732169339
1448,160,3,90,0.00887172943125
1449,160,3,100,0.00891723284556
1450,160,3,110,0.00893487448614
1451,160,3,120,0.00885453315427
1452,160,3,130,0.00869051245332
1453,160,3,140,0.00863907456986
1454,160,3,150,0.00864709807297
1455,160,3,160,0.0085749007176
1456,160,3,170,0.00866128236846
1457,160,3,180,0.00857065301928
1458,160,3,190,0.00859995288166
1459,160,3,200,0.00862307859321
1460,160,4,10,0.0731115413859
1461,160,4,20,0.0331730414515
1462,160,4,30,0.0190768592654
1463,160,4,40,0.0154080104743
1464,160,4,50,0.0134076188288
1465,160,4,60,0.0119088157382
1466,160,4,70,0.0110142363931
1467,160,4,80,0.010202824815
1468,160,4,90,0.00990331721527
1469,160,4,100,0.00970850798298
1470,160,4,110,0.00942187051552
1471,160,4,120,0.00911429511126
1472,160,4,130,0.00882465350424
1473,160,4,140,0.00859518929979
1474,160,4,150,0.00845633679477
1475,160,4,160,0.00828945933623
1476,160,4,170,0.0081936865736
1477,160,4,180,0.00809193005491
1478,160,4,190,0.00799008770491
1479,160,4,200,0.00789726610542
1480,160,5,10,0.255200223291
1481,160,5,20,0.319970275505
1482,160,5,30,0.273446819685
1483,160,5,40,0.202924051627
1484,160,5,50,0.136535119673
1485,160,5,60,0.12404908176
1486,160,5,70,0.0865434018084
1487,160,5,80,0.0874670590232
1488,160,5,90,0.0900329162258
1489,160,5,100,0.0916372195281
1490,160,5,110,0.101930615603
1491,160,5,120,0.106573181647
1492,160,5,130,0.118236219571
1493,160,5,140,0.122687375433
1494,160,5,150,0.121471869232
1495,160,5,160,0.116534162454
1496,160,5,170,0.112712258429
1497,160,5,180,0.121264098008
1498,160,5,190,0.124219406227
1499,160,5,200,0.129956575561
1500,160,6,10,0.0851000495716
1501,160,6,20,0.0580221410281
1502,160,6,30,0.0507489153269
1503,160,6,40,0.0383595229917
1504,160,6,50,0.0266879561686
1505,160,6,60,0.0144720274804
1506,160,6,70,0.00993829254373
1507,160,6,80,0.00900105159951
1508,160,6,90,0.00875338583644
1509,160,6,100,0.00848476250184
1510,160,6,110,0.00826655427213
1511,160,6,120,0.0079757722823
1512,160,6,130,0.00784316189116
1513,160,6,140,0.00759430659636
1514,160,6,150,0.00742248078214
1515,160,6,160,0.00740073627507
1516,160,6,170,0.00730486934271
1517,160,6,180,0.00716820573386
1518,160,6,190,0.00678278770995
1519,160,6,200,0.00685255606368
1520,160,7,10,0.0279255157814
1521,160,7,20,0.0119084831079
1522,160,7,30,0.00939415463361
1523,160,7,40,0.00831933307914
1524,160,7,50,0.00751497172673
1525,160,7,60,0.00720382812389
1526,160,7,70,0.00723385297488
1527,160,7,80,0.00690676283482
1528,160,7,90,0.0067606237768
1529,160,7,100,0.00678617719367
1530,160,7,110,0.00680400237562
1531,160,7,120,0.00743934612595
1532,160,7,130,0.00765448468832
1533,160,7,140,0.00787494833362
1534,160,7,150,0.0079891818543
1535,160,7,160,0.00822077970311
1536,160,7,170,0.00847409001763
1537,160,7,180,0.0086594889879
1538,160,7,190,0.0083403212873
1539,160,7,200,0.00809031095114
1540,160,8,10,0.206094983996
1541,160,8,20,0.097307094412
1542,160,8,30,0.0675290481651
1543,160,8,40,0.0617245616509
1544,160,8,50,0.0559918912217
1545,160,8,60,0.03585102196
1546,160,8,70,0.0395397822631
1547,160,8,80,0.0775620586816
1548,160,8,90,0.0750544820159
1549,160,8,100,0.0730791180319
1550,160,8,110,0.0728551701853
1551,160,8,120,0.0721167910523
1552,160,8,130,0.0719625145127
1553,160,8,140,0.0722667621198
1554,160,8,150,0.0723840003907
1555,160,8,160,0.0729892492796
1556,160,8,170,0.071417653938
1557,160,8,180,0.0716009828296
1558,160,8,190,0.071849768325
1559,160,8,200,0.0722394257713
1560,160,9,10,0.284160036262
1561,160,9,20,0.295966279565
1562,160,9,30,0.302841274043
1563,160,9,40,0.315317690122
1564,160,9,50,0.228794803518
1565,160,9,60,0.0811643584127
1566,160,9,70,0.0990448805858
1567,160,9,80,0.117099923293
1568,160,9,90,0.138323553286
1569,160,9,100,0.164891806465
1570,160,9,110,0.156920550919
1571,160,9,120,0.144956123344
1572,160,9,130,0.140766599204
1573,160,9,140,0.139041796261
1574,160,9,150,0.134476852584
1575,160,9,160,0.1344653266
1576,160,9,170,0.132929283263
1577,160,9,180,0.145644415438
1578,160,9,190,0.174965828701
1579,160,9,200,0.20581533434
1580,160,10,10,1.12507893464
1581,160,10,20,1.51829825997
1582,160,10,30,1.65156559663
1583,160,10,40,0.986905355215
1584,160,10,50,0.668349585171
1585,160,10,60,0.514627781589
1586,160,10,70,0.431366328389
1587,160,10,80,0.287276475307
1588,160,10,90,0.262489945225
1589,160,10,100,0.228701886395
1590,160,10,110,0.220491683906
1591,160,10,120,0.202253486348
1592,160,10,130,0.102272153762
1593,160,10,140,0.0326998053982
1594,160,10,150,0.0213955325694
1595,160,10,160,0.0175416630696
1596,160,10,170,0.0177979883943
1597,160,10,180,0.0190730193607
1598,160,10,190,0.0196071555012
1599,160,10,200,0.0211221036283
1600,180,1,10,0.39462565339
1601,180,1,20,0.336686391428
1602,180,1,30,0.331634046451
1603,180,1,40,0.323568452611
1604,180,1,50,0.319230191774
1605,180,1,60,0.313786574305
1606,180,1,70,0.307318924059
1607,180,1,80,0.272381471346
1608,180,1,90,0.23699662984
1609,180,1,100,0.233084792287
1610,180,1,110,0.231865666503
1611,180,1,120,0.22870727417
1612,180,1,130,0.224769084486
1613,180,1,140,0.222404606593
1614,180,1,150,0.220299730094
1615,180,1,160,0.219302073428
1616,180,1,170,0.219052553694
1617,180,1,180,0.218686088914
1618,180,1,190,0.218378905503
1619,180,1,200,0.21809930782
1620,180,2,10,0.204105246712
1621,180,2,20,0.137976330354
1622,180,2,30,0.052464091043
1623,180,2,40,0.0227422931271
1624,180,2,50,0.0177936994245
1625,180,2,60,0.014615884106
1626,180,2,70,0.0124108040785
1627,180,2,80,0.00993055091472
1628,180,2,90,0.00978272108946
1629,180,2,100,0.00969267097391
1630,180,2,110,0.00950656990618
1631,180,2,120,0.00890220344772
1632,180,2,130,0.00861222228266
1633,180,2,140,0.00841369365167
1634,180,2,150,0.00823262258917
1635,180,2,160,0.00803464215881
1636,180,2,170,0.00809408472804
1637,180,2,180,0.00806501583659
1638,180,2,190,0.0077709072037
1639,180,2,200,0.00803402482111
1640,180,3,10,0.0493688497288
1641,180,3,20,0.0150678456912
1642,180,3,30,0.010641562401
1643,180,3,40,0.00938192515792
1644,180,3,50,0.00954957537335
1645,180,3,60,0.0104256529294
1646,180,3,70,0.00985572320504
1647,180,3,80,0.00950684000251
1648,180,3,90,0.00907367113133
1649,180,3,100,0.0105874665164
1650,180,3,110,0.0146726047985
1651,180,3,120,0.0157023184641
1652,180,3,130,0.015561077218
1653,180,3,140,0.0153608407419
1654,180,3,150,0.0150116346548
1655,180,3,160,0.0141726012931
1656,180,3,170,0.0141023726875
1657,180,3,180,0.013835964629
1658,180,3,190,0.0137740573356
1659,180,3,200,0.0139368712701
1660,180,4,10,0.0611799802377
1661,180,4,20,0.144912359217
1662,180,4,30,0.124221815345
1663,180,4,40,0.130417418825
1664,180,4,50,0.135735174389
1665,180,4,60,0.140706390034
1666,180,4,70,0.145715105045
1667,180,4,80,0.153164183819
1668,180,4,90,0.152515625613
1669,180,4,100,0.132995752178
1670,180,4,110,0.13225053256
1671,180,4,120,0.151347537986
1672,180,4,130,0.16923268837
1673,180,4,140,0.169193015844
1674,180,4,150,0.142529897352
1675,180,4,160,0.131356439283
1676,180,4,170,0.125402168817
1677,180,4,180,0.127757806772
1678,180,4,190,0.118418314781
1679,180,4,200,0.126442557313
1680,180,5,10,0.273352419124
1681,180,5,20,0.221226356594
1682,180,5,30,0.213219229566
1683,180,5,40,0.203018604461
1684,180,5,50,0.183842632557
1685,180,5,60,0.181331727948
1686,180,5,70,0.179737141666
1687,180,5,80,0.175608766406
1688,180,5,90,0.141392122946
1689,180,5,100,0.127554270409
1690,180,5,110,0.111082736792
1691,180,5,120,0.102163892945
1692,180,5,130,0.100283778059
1693,180,5,140,0.100037164382
1694,180,5,150,0.0992223373091
1695,180,5,160,0.0969018177082
1696,180,5,170,0.0950949406539
1697,180,5,180,0.0934446370334
1698,180,5,190,0.0920172750266
1699,180,5,200,0.0905286333408
1700,180,6,10,0.0355900845994
1701,180,6,20,0.0126353699219
1702,180,6,30,0.00935437078509
1703,180,6,40,0.00810757339162
1704,180,6,50,0.00740635832909
1705,180,6,60,0.00753268730794
1706,180,6,70,0.00682401781947
1707,180,6,80,0.00680085673471
1708,180,6,90,0.00668509617527
1709,180,6,100,0.00659194584469
1710,180,6,110,0.00677757433285
1711,180,6,120,0.00682696596448
1712,180,6,130,0.00672474072648
1713,180,6,140,0.00673617255122
1714,180,6,150,0.00660403338091
1715,180,6,160,0.00655734982582
1716,180,6,170,0.00661354703152
1717,180,6,180,0.00660923947477
1718,180,6,190,0.00671065557757
1719,180,6,200,0.00669899652638
1720,180,7,10,0.29303817171
1721,180,7,20,0.329122420679
1722,180,7,30,0.252867735251
1723,180,7,40,0.212939838161
1724,180,7,50,0.181692746229
1725,180,7,60,0.0772731056934
1726,180,7,70,0.0370486540274
1727,180,7,80,0.0313606171303
1728,180,7,90,0.0255685226892
1729,180,7,100,0.0206289969168
1730,180,7,110,0.0159145933066
1731,180,7,120,0.0164378605741
1732,180,7,130,0.0156585384055
1733,180,7,140,0.0155539709499
1734,180,7,150,0.014046909904
1735,180,7,160,0.0119393474695
1736,180,7,170,0.0106949279701
1737,180,7,180,0.00918788997899
1738,180,7,190,0.00754115285076
1739,180,7,200,0.00622665815437
1740,180,8,10,0.213715279182
1741,180,8,20,0.204442928291
1742,180,8,30,0.152091093923
1743,180,8,40,0.127756566625
1744,180,8,50,0.129936397916
1745,180,8,60,0.0961235445804
1746,180,8,70,0.0875417886785
1747,180,8,80,0.0874514219293
1748,180,8,90,0.0914542325802
1749,180,8,100,0.0957151241525
1750,180,8,110,0.0998225203098
1751,180,8,120,0.0999188944595
1752,180,8,130,0.0972120495434
1753,180,8,140,0.0884306179302
1754,180,8,150,0.0718627853871
1755,180,8,160,0.0619522721726
1756,180,8,170,0.0568852126482
1757,180,8,180,0.0477620832679
1758,180,8,190,0.0356527108356
1759,180,8,200,0.0295947662449
1760,180,9,10,0.0653464624342
1761,180,9,20,0.0420241708544
1762,180,9,30,0.0347640292588
1763,180,9,40,0.0286626617275
1764,180,9,50,0.0204874207044
1765,180,9,60,0.0211414702841
1766,180,9,70,0.0196831687578
1767,180,9,80,0.0193893264248
1768,180,9,90,0.0187727414094
1769,180,9,100,0.0188708979644
1770,180,9,110,0.0192619444981
1771,180,9,120,0.0187741360266
1772,180,9,130,0.0196245741992
1773,180,9,140,0.0194260083919
1774,180,9,150,0.0195208947601
1775,180,9,160,0.0197566454277
1776,180,9,170,0.0197130512046
1777,180,9,180,0.0196650904144
1778,180,9,190,0.0191458272511
1779,180,9,200,0.0189671424276
1780,180,10,10,0.0717680214176
1781,180,10,20,0.114994891764
1782,180,10,30,0.185642737773
1783,180,10,40,0.240951140101
1784,180,10,50,0.265920169231
1785,180,10,60,0.254275621216
1786,180,10,70,0.231079555744
1787,180,10,80,0.235252250779
1788,180,10,90,0.239400792999
1789,180,10,100,0.239936679058
1790,180,10,110,0.252591427131
1791,180,10,120,0.264237964635
1792,180,10,130,0.262730085586
1793,180,10,140,0.263815536188
1794,180,10,150,0.269182767355
1795,180,10,160,0.268631257543
1796,180,10,170,0.269896804423
1797,180,10,180,0.271731861828
1798,180,10,190,0.273106539007
1799,180,10,200,0.273077156348
1800,200,1,10,0.449473177746
1801,200,1,20,0.41337680916
1802,200,1,30,0.411550870873
1803,200,1,40,0.411161175273
1804,200,1,50,0.410836553384
1805,200,1,60,0.410468480937
1806,200,1,70,0.409833593935
1807,200,1,80,0.41008554974
1808,200,1,90,0.409768909137
1809,200,1,100,0.409659815205
1810,200,1,110,0.410496756971
1811,200,1,120,0.409932168267
1812,200,1,130,0.409151763158
1813,200,1,140,0.409448497714
1814,200,1,150,0.409208048333
1815,200,1,160,0.408906438277
1816,200,1,170,0.408543261741
1817,200,1,180,0.408343286232
1818,200,1,190,0.407571540338
1819,200,1,200,0.381320933791
1820,200,2,10,0.0299675526552
1821,200,2,20,0.012149037204
1822,200,2,30,0.00906602423217
1823,200,2,40,0.00988130434075
1824,200,2,50,0.0104750794846
1825,200,2,60,0.010982237838
1826,200,2,70,0.0118120221888
1827,200,2,80,0.00854410261958
1828,200,2,90,0.00758111291165
1829,200,2,100,0.00619308806343
1830,200,2,110,0.00500683624829
1831,200,2,120,0.00481330695293
1832,200,2,130,0.00404712328828
1833,200,2,140,0.00395799987687
1834,200,2,150,0.00387316662324
1835,200,2,160,0.00385530555518
1836,200,2,170,0.0038510658441
1837,200,2,180,0.00388452147318
1838,200,2,190,0.00396653373671
1839,200,2,200,0.00388245033161
1840,200,3,10,0.262202456195
1841,200,3,20,0.206323809338
1842,200,3,30,0.190020715992
1843,200,3,40,0.151390482667
1844,200,3,50,0.137804187097
1845,200,3,60,0.131120220907
1846,200,3,70,0.11728648495
1847,200,3,80,0.113361948965
1848,200,3,90,0.109046986393
1849,200,3,100,0.10356813466
1850,200,3,110,0.102036552142
1851,200,3,120,0.100268234259
1852,200,3,130,0.0994325224474
1853,200,3,140,0.0971095209392
1854,200,3,150,0.0965778404961
1855,200,3,160,0.0961276674536
1856,200,3,170,0.0958321989791
1857,200,3,180,0.0956361407993
1858,200,3,190,0.0954426042733
1859,200,3,200,0.0950950559983
1860,200,4,10,0.0638917429953
1861,200,4,20,0.0191958452403
1862,200,4,30,0.0116780090273
1863,200,4,40,0.00772471504888
1864,200,4,50,0.00653405317784
1865,200,4,60,0.00597206339589
1866,200,4,70,0.00569915911828
1867,200,4,80,0.0055353656717
1868,200,4,90,0.00531052641922
1869,200,4,100,0.00499872358824
1870,200,4,110,0.00473403618834
1871,200,4,120,0.00460222520204
1872,200,4,130,0.00440302328422
1873,200,4,140,0.00423891512234
1874,200,4,150,0.00400287204646
1875,200,4,160,0.00381101971468
1876,200,4,170,0.00363139195344
1877,200,4,180,0.00333300175419
1878,200,4,190,0.00324058291388
1879,200,4,200,0.00308635933405
1880,200,5,10,0.0600671233481
1881,200,5,20,0.0242718566092
1882,200,5,30,0.0131933092985
1883,200,5,40,0.0102492302796
1884,200,5,50,0.00851754477732
1885,200,5,60,0.00852984208839
1886,200,5,70,0.0086463305203
1887,200,5,80,0.00943609163988
1888,200,5,90,0.00990096549026
1889,200,5,100,0.00992029978294
1890,200,5,110,0.00994740661814
1891,200,5,120,0.00989347611618
1892,200,5,130,0.00950785485134
1893,200,5,140,0.00915512084746
1894,200,5,150,0.00889145202674
1895,200,5,160,0.00832978253882
1896,200,5,170,0.00814146188363
1897,200,5,180,0.00802229924904
1898,200,5,190,0.00796548849204
1899,200,5,200,0.00799900928282
1900,200,6,10,0.281985304216
1901,200,6,20,0.172911643699
1902,200,6,30,0.158251665042
1903,200,6,40,0.152627681208
1904,200,6,50,0.12476591086
1905,200,6,60,0.109990071965
1906,200,6,70,0.104202039001
1907,200,6,80,0.0895382942016
1908,200,6,90,0.11949544526
1909,200,6,100,0.120212059833
1910,200,6,110,0.190703877346
1911,200,6,120,0.181387132505
1912,200,6,130,0.192968531322
1913,200,6,140,0.195789341322
1914,200,6,150,0.207371660669
1915,200,6,160,0.212480834123
1916,200,6,170,0.219870166431
1917,200,6,180,0.241485345995
1918,200,6,190,0.248708353147
1919,200,6,200,0.254595096478
1920,200,7,10,0.184145980952
1921,200,7,20,0.135704967919
1922,200,7,30,0.164133886616
1923,200,7,40,0.159860710172
1924,200,7,50,0.154489163865
1925,200,7,60,0.146986661327
1926,200,7,70,0.148656099534
1927,200,7,80,0.152350671228
1928,200,7,90,0.152133591958
1929,200,7,100,0.153797562971
1930,200,7,110,0.153775863354
1931,200,7,120,0.155543992559
1932,200,7,130,0.141524324638
1933,200,7,140,0.14275503819
1934,200,7,150,0.144970054035
1935,200,7,160,0.122577787876
1936,200,7,170,0.121261496908
1937,200,7,180,0.11785668393
1938,200,7,190,0.124017366301
1939,200,7,200,0.126022184291
1940,200,8,10,0.470355506287
1941,200,8,20,0.598204984445
1942,200,8,30,0.808890198503
1943,200,8,40,1.30954382327
1944,200,8,50,1.31029785999
1945,200,8,60,1.55671473036
1946,200,8,70,1.70540780531
1947,200,8,80,1.60861516709
1948,200,8,90,1.604386121
1949,200,8,100,1.59109222309
1950,200,8,110,1.5869858193
1951,200,8,120,1.5549082744
1952,200,8,130,1.46783721979
1953,200,8,140,1.43607994538
1954,200,8,150,1.4347472287
1955,200,8,160,1.41574664683
1956,200,8,170,1.39215211465
1957,200,8,180,1.36300091737
1958,200,8,190,1.36305308152
1959,200,8,200,1.34732618508
1960,200,9,10,0.0238147986824
1961,200,9,20,0.028274296395
1962,200,9,30,0.0404109666771
1963,200,9,40,0.0373907789037
1964,200,9,50,0.0361989231804
1965,200,9,60,0.0374187600652
1966,200,9,70,0.0372998034377
1967,200,9,80,0.0375949617469
1968,200,9,90,0.0375397469254
1969,200,9,100,0.0371214197055
1970,200,9,110,0.0369371888804
1971,200,9,120,0.0366288583131
1972,200,9,130,0.0365006696025
1973,200,9,140,0.036047583895
1974,200,9,150,0.0358451506762
1975,200,9,160,0.0351663622535
1976,200,9,170,0.0346904138216
1977,200,9,180,0.0337562367125
1978,200,9,190,0.0333462888836
1979,200,9,200,0.0328017914508
1980,200,10,10,0.192578108876
1981,200,10,20,0.109090518004
1982,200,10,30,0.0956836151017
1983,200,10,40,0.0999715149129
1984,200,10,50,0.115227961881
1985,200,10,60,0.130602506481
1986,200,10,70,0.142327646531
1987,200,10,80,0.14414825508
1988,200,10,90,0.146600342542
1989,200,10,100,0.148167584192
1990,200,10,110,0.14919250795
1991,200,10,120,0.150148777629
1992,200,10,130,0.151538735688
1993,200,10,140,0.154198982926
1994,200,10,150,0.15890715988
1995,200,10,160,0.158914093672
1996,200,10,170,0.161057885189
1997,200,10,180,0.162937094747
1998,200,10,190,0.168592631007
1999,200,10,200,0.185097628396
